nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[A][baseline_seed13] epoch 15:  59%|█████▉    | 52/88 [01:00<00:35,  1.01it/s]
[A][baseline_seed13] epoch 15:  60%|██████    | 53/88 [01:01<00:32,  1.08it/s]
[A][baseline_seed13] epoch 15:  61%|██████▏   | 54/88 [01:02<00:29,  1.13it/s]
[A][baseline_seed13] epoch 15:  62%|██████▎   | 55/88 [01:03<00:28,  1.18it/s]
[A][baseline_seed13] epoch 15:  64%|██████▎   | 56/88 [01:03<00:26,  1.21it/s]
[A][baseline_seed13] epoch 15:  65%|██████▍   | 57/88 [01:05<00:36,  1.18s/it]
[A][baseline_seed13] epoch 15:  66%|██████▌   | 58/88 [01:06<00:31,  1.06s/it]
[A][baseline_seed13] epoch 15:  67%|██████▋   | 59/88 [01:07<00:28,  1.03it/s]
[A][baseline_seed13] epoch 15:  68%|██████▊   | 60/88 [01:08<00:25,  1.09it/s]
[A][baseline_seed13] epoch 15:  69%|██████▉   | 61/88 [01:08<00:23,  1.15it/s]
[A][baseline_seed13] epoch 15:  70%|███████   | 62/88 [01:09<00:21,  1.18it/s]
[A][baseline_seed13] epoch 15:  72%|███████▏  | 63/88 [01:10<00:20,  1.21it/s]
[A][baseline_seed13] epoch 15:  73%|███████▎  | 64/88 [01:11<00:19,  1.23it/s]
[A][baseline_seed13] epoch 15:  74%|███████▍  | 65/88 [01:13<00:27,  1.18s/it]
[A][baseline_seed13] epoch 15:  75%|███████▌  | 66/88 [01:14<00:23,  1.06s/it]
[A][baseline_seed13] epoch 15:  76%|███████▌  | 67/88 [01:14<00:20,  1.03it/s][A][baseline_seed13][seed=13] epoch=15 step=1300 lr=8.203e-04 train_loss=0.30890

[A][baseline_seed13] epoch 15:  77%|███████▋  | 68/88 [01:15<00:18,  1.09it/s]
[A][baseline_seed13] epoch 15:  78%|███████▊  | 69/88 [01:16<00:16,  1.15it/s]
[A][baseline_seed13] epoch 15:  80%|███████▉  | 70/88 [01:17<00:15,  1.19it/s]
[A][baseline_seed13] epoch 15:  81%|████████  | 71/88 [01:17<00:14,  1.21it/s]
[A][baseline_seed13] epoch 15:  82%|████████▏ | 72/88 [01:18<00:12,  1.23it/s]
[A][baseline_seed13] epoch 15:  83%|████████▎ | 73/88 [01:20<00:18,  1.20s/it]
[A][baseline_seed13] epoch 15:  84%|████████▍ | 74/88 [01:21<00:15,  1.08s/it]
[A][baseline_seed13] epoch 15:  85%|████████▌ | 75/88 [01:22<00:12,  1.01it/s]
[A][baseline_seed13] epoch 15:  86%|████████▋ | 76/88 [01:23<00:11,  1.08it/s]
[A][baseline_seed13] epoch 15:  88%|████████▊ | 77/88 [01:23<00:09,  1.14it/s]
[A][baseline_seed13] epoch 15:  89%|████████▊ | 78/88 [01:24<00:08,  1.18it/s]
[A][baseline_seed13] epoch 15:  90%|████████▉ | 79/88 [01:25<00:07,  1.21it/s]
[A][baseline_seed13] epoch 15:  91%|█████████ | 80/88 [01:26<00:06,  1.23it/s]
[A][baseline_seed13] epoch 15:  92%|█████████▏| 81/88 [01:29<00:10,  1.56s/it]
[A][baseline_seed13] epoch 15:  93%|█████████▎| 82/88 [01:30<00:07,  1.33s/it]
[A][baseline_seed13] epoch 15:  94%|█████████▍| 83/88 [01:31<00:05,  1.16s/it]
[A][baseline_seed13] epoch 15:  95%|█████████▌| 84/88 [01:31<00:04,  1.05s/it]
[A][baseline_seed13] epoch 15:  97%|█████████▋| 85/88 [01:32<00:02,  1.04it/s]
[A][baseline_seed13] epoch 15:  98%|█████████▊| 86/88 [01:33<00:01,  1.10it/s]
[A][baseline_seed13] epoch 15:  99%|█████████▉| 87/88 [01:34<00:00,  1.15it/s]
[A][baseline_seed13] epoch 15: 100%|██████████| 88/88 [01:34<00:00,  1.19it/s]
                                                                              

[A][baseline_seed13] epoch 16:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 16:   1%|          | 1/88 [00:10<15:45, 10.87s/it]
[A][baseline_seed13] epoch 16:   2%|▏         | 2/88 [00:11<07:04,  4.93s/it]
[A][baseline_seed13] epoch 16:   3%|▎         | 3/88 [00:12<04:17,  3.03s/it]
[A][baseline_seed13] epoch 16:   5%|▍         | 4/88 [00:13<02:59,  2.14s/it]
[A][baseline_seed13] epoch 16:   6%|▌         | 5/88 [00:13<02:16,  1.65s/it]
[A][baseline_seed13] epoch 16:   7%|▋         | 6/88 [00:14<01:50,  1.35s/it]
[A][baseline_seed13] epoch 16:   8%|▊         | 7/88 [00:15<01:34,  1.16s/it]
[A][baseline_seed13] epoch 16:   9%|▉         | 8/88 [00:16<01:23,  1.04s/it]
[A][baseline_seed13] epoch 16:  10%|█         | 9/88 [00:18<01:51,  1.41s/it]
[A][baseline_seed13] epoch 16:  11%|█▏        | 10/88 [00:19<01:34,  1.22s/it]
[A][baseline_seed13] epoch 16:  12%|█▎        | 11/88 [00:20<01:23,  1.08s/it]
[A][baseline_seed13] epoch 16:  14%|█▎        | 12/88 [00:20<01:15,  1.01it/s]
[A][baseline_seed13] epoch 16:  15%|█▍        | 13/88 [00:21<01:09,  1.08it/s]
[A][baseline_seed13] epoch 16:  16%|█▌        | 14/88 [00:22<01:05,  1.14it/s]
[A][baseline_seed13] epoch 16:  17%|█▋        | 15/88 [00:23<01:02,  1.18it/s]
[A][baseline_seed13] epoch 16:  18%|█▊        | 16/88 [00:23<00:59,  1.21it/s]
[A][baseline_seed13] epoch 16:  19%|█▉        | 17/88 [00:24<01:02,  1.14it/s]
[A][baseline_seed13] epoch 16:  20%|██        | 18/88 [00:25<00:59,  1.18it/s]
[A][baseline_seed13] epoch 16:  22%|██▏       | 19/88 [00:26<00:57,  1.21it/s]
[A][baseline_seed13] epoch 16:  23%|██▎       | 20/88 [00:27<00:55,  1.23it/s]
[A][baseline_seed13] epoch 16:  24%|██▍       | 21/88 [00:28<00:53,  1.25it/s]
[A][baseline_seed13] epoch 16:  25%|██▌       | 22/88 [00:28<00:52,  1.26it/s]
[A][baseline_seed13] epoch 16:  26%|██▌       | 23/88 [00:29<00:51,  1.27it/s]
[A][baseline_seed13] epoch 16:  27%|██▋       | 24/88 [00:30<00:50,  1.27it/s]
[A][baseline_seed13] epoch 16:  28%|██▊       | 25/88 [00:32<01:11,  1.14s/it]
[A][baseline_seed13] epoch 16:  30%|██▉       | 26/88 [00:33<01:03,  1.03s/it]
[A][baseline_seed13] epoch 16:  31%|███       | 27/88 [00:33<00:58,  1.05it/s]
[A][baseline_seed13] epoch 16:  32%|███▏      | 28/88 [00:34<00:53,  1.11it/s]
[A][baseline_seed13] epoch 16:  33%|███▎      | 29/88 [00:35<00:50,  1.16it/s][A][baseline_seed13][seed=13] epoch=16 step=1350 lr=7.177e-04 train_loss=0.28495

[A][baseline_seed13] epoch 16:  34%|███▍      | 30/88 [00:36<00:48,  1.19it/s]
[A][baseline_seed13] epoch 16:  35%|███▌      | 31/88 [00:37<00:46,  1.22it/s]
[A][baseline_seed13] epoch 16:  36%|███▋      | 32/88 [00:37<00:45,  1.24it/s]
[A][baseline_seed13] epoch 16:  38%|███▊      | 33/88 [00:40<01:19,  1.44s/it]
[A][baseline_seed13] epoch 16:  39%|███▊      | 34/88 [00:41<01:07,  1.24s/it]
[A][baseline_seed13] epoch 16:  40%|███▉      | 35/88 [00:42<00:58,  1.10s/it]
[A][baseline_seed13] epoch 16:  41%|████      | 36/88 [00:43<00:52,  1.00s/it]
[A][baseline_seed13] epoch 16:  42%|████▏     | 37/88 [00:43<00:47,  1.07it/s]
[A][baseline_seed13] epoch 16:  43%|████▎     | 38/88 [00:44<00:44,  1.13it/s]
[A][baseline_seed13] epoch 16:  44%|████▍     | 39/88 [00:45<00:41,  1.17it/s]
[A][baseline_seed13] epoch 16:  45%|████▌     | 40/88 [00:46<00:39,  1.20it/s]
[A][baseline_seed13] epoch 16:  47%|████▋     | 41/88 [00:48<01:05,  1.40s/it]
[A][baseline_seed13] epoch 16:  48%|████▊     | 42/88 [00:49<00:55,  1.21s/it]
[A][baseline_seed13] epoch 16:  49%|████▉     | 43/88 [00:50<00:48,  1.08s/it]
[A][baseline_seed13] epoch 16:  50%|█████     | 44/88 [00:51<00:43,  1.01it/s]
[A][baseline_seed13] epoch 16:  51%|█████     | 45/88 [00:51<00:39,  1.08it/s]
[A][baseline_seed13] epoch 16:  52%|█████▏    | 46/88 [00:52<00:37,  1.13it/s]
[A][baseline_seed13] epoch 16:  53%|█████▎    | 47/88 [00:53<00:34,  1.18it/s]
[A][baseline_seed13] epoch 16:  55%|█████▍    | 48/88 [00:54<00:33,  1.21it/s]
[A][baseline_seed13] epoch 16:  56%|█████▌    | 49/88 [00:57<00:58,  1.51s/it]
[A][baseline_seed13] epoch 16:  57%|█████▋    | 50/88 [00:58<00:48,  1.29s/it]
[A][baseline_seed13] epoch 16:  58%|█████▊    | 51/88 [00:58<00:41,  1.13s/it]
[A][baseline_seed13] epoch 16:  59%|█████▉    | 52/88 [00:59<00:36,  1.03s/it]
[A][baseline_seed13] epoch 16:  60%|██████    | 53/88 [01:00<00:33,  1.05it/s]
[A][baseline_seed13] epoch 16:  61%|██████▏   | 54/88 [01:01<00:30,  1.11it/s]
[A][baseline_seed13] epoch 16:  62%|██████▎   | 55/88 [01:02<00:28,  1.16it/s]
[A][baseline_seed13] epoch 16:  64%|██████▎   | 56/88 [01:02<00:26,  1.19it/s]
[A][baseline_seed13] epoch 16:  65%|██████▍   | 57/88 [01:06<00:50,  1.63s/it]
[A][baseline_seed13] epoch 16:  66%|██████▌   | 58/88 [01:07<00:41,  1.37s/it]
[A][baseline_seed13] epoch 16:  67%|██████▋   | 59/88 [01:07<00:34,  1.20s/it]
[A][baseline_seed13] epoch 16:  68%|██████▊   | 60/88 [01:08<00:29,  1.07s/it]
[A][baseline_seed13] epoch 16:  69%|██████▉   | 61/88 [01:09<00:26,  1.02it/s]
[A][baseline_seed13] epoch 16:  70%|███████   | 62/88 [01:10<00:24,  1.08it/s]
[A][baseline_seed13] epoch 16:  72%|███████▏  | 63/88 [01:11<00:22,  1.13it/s]
[A][baseline_seed13] epoch 16:  73%|███████▎  | 64/88 [01:11<00:20,  1.18it/s]
[A][baseline_seed13] epoch 16:  74%|███████▍  | 65/88 [01:16<00:42,  1.87s/it]
[A][baseline_seed13] epoch 16:  75%|███████▌  | 66/88 [01:16<00:33,  1.54s/it]
[A][baseline_seed13] epoch 16:  76%|███████▌  | 67/88 [01:17<00:27,  1.31s/it]
[A][baseline_seed13] epoch 16:  77%|███████▋  | 68/88 [01:18<00:23,  1.15s/it]
[A][baseline_seed13] epoch 16:  78%|███████▊  | 69/88 [01:19<00:19,  1.04s/it]
[A][baseline_seed13] epoch 16:  80%|███████▉  | 70/88 [01:19<00:17,  1.04it/s]
[A][baseline_seed13] epoch 16:  81%|████████  | 71/88 [01:20<00:15,  1.10it/s]
[A][baseline_seed13] epoch 16:  82%|████████▏ | 72/88 [01:21<00:13,  1.15it/s]
[A][baseline_seed13] epoch 16:  83%|████████▎ | 73/88 [01:25<00:28,  1.93s/it]
[A][baseline_seed13] epoch 16:  84%|████████▍ | 74/88 [01:26<00:22,  1.59s/it]
[A][baseline_seed13] epoch 16:  85%|████████▌ | 75/88 [01:27<00:17,  1.34s/it]
[A][baseline_seed13] epoch 16:  86%|████████▋ | 76/88 [01:28<00:14,  1.17s/it]
[A][baseline_seed13] epoch 16:  88%|████████▊ | 77/88 [01:29<00:11,  1.05s/it]
[A][baseline_seed13] epoch 16:  89%|████████▊ | 78/88 [01:29<00:09,  1.03it/s]
[A][baseline_seed13] epoch 16:  90%|████████▉ | 79/88 [01:30<00:08,  1.10it/s][A][baseline_seed13][seed=13] epoch=16 step=1400 lr=6.199e-04 train_loss=0.28152

[A][baseline_seed13] epoch 16:  91%|█████████ | 80/88 [01:31<00:06,  1.14it/s]
[A][baseline_seed13] epoch 16:  92%|█████████▏| 81/88 [01:35<00:12,  1.77s/it]
[A][baseline_seed13] epoch 16:  93%|█████████▎| 82/88 [01:35<00:08,  1.47s/it]
[A][baseline_seed13] epoch 16:  94%|█████████▍| 83/88 [01:36<00:06,  1.26s/it]
[A][baseline_seed13] epoch 16:  95%|█████████▌| 84/88 [01:37<00:04,  1.12s/it]
[A][baseline_seed13] epoch 16:  97%|█████████▋| 85/88 [01:38<00:03,  1.02s/it]
[A][baseline_seed13] epoch 16:  98%|█████████▊| 86/88 [01:39<00:01,  1.06it/s]
[A][baseline_seed13] epoch 16:  99%|█████████▉| 87/88 [01:39<00:00,  1.12it/s]
[A][baseline_seed13] epoch 16: 100%|██████████| 88/88 [01:40<00:00,  1.16it/s]
                                                                              

[A][baseline_seed13] epoch 17:   0%|          | 0/88 [00:00<?, ?it/s]
[A][baseline_seed13] epoch 17:   1%|          | 1/88 [00:10<15:53, 10.96s/it]
[A][baseline_seed13] epoch 17:   2%|▏         | 2/88 [00:11<07:07,  4.97s/it]
[A][baseline_seed13] epoch 17:   3%|▎         | 3/88 [00:12<04:19,  3.06s/it]
[A][baseline_seed13] epoch 17:   5%|▍         | 4/88 [00:13<03:01,  2.16s/it]
[A][baseline_seed13] epoch 17:   6%|▌         | 5/88 [00:14<02:17,  1.66s/it]
[A][baseline_seed13] epoch 17:   7%|▋         | 6/88 [00:14<01:51,  1.36s/it]
[A][baseline_seed13] epoch 17:   8%|▊         | 7/88 [00:15<01:34,  1.17s/it]
[A][baseline_seed13] epoch 17:   9%|▉         | 8/88 [00:16<01:23,  1.04s/it]
[A][baseline_seed13] epoch 17:  10%|█         | 9/88 [00:19<02:12,  1.68s/it]
[A][baseline_seed13] epoch 17:  11%|█▏        | 10/88 [00:20<01:49,  1.40s/it]
[A][baseline_seed13] epoch 17:  12%|█▎        | 11/88 [00:21<01:33,  1.21s/it]
[A][baseline_seed13] epoch 17:  14%|█▎        | 12/88 [00:21<01:22,  1.08s/it]
[A][baseline_seed13] epoch 17:  15%|█▍        | 13/88 [00:22<01:14,  1.01it/s]
[A][baseline_seed13] epoch 17:  16%|█▌        | 14/88 [00:23<01:08,  1.08it/s]
[A][baseline_seed13] epoch 17:  17%|█▋        | 15/88 [00:24<01:04,  1.14it/s]
[A][baseline_seed13] epoch 17:  18%|█▊        | 16/88 [00:24<01:01,  1.18it/s]
[A][baseline_seed13] epoch 17:  19%|█▉        | 17/88 [00:28<01:51,  1.56s/it]
[A][baseline_seed13] epoch 17:  20%|██        | 18/88 [00:28<01:32,  1.33s/it]
[A][baseline_seed13] epoch 17:  22%|██▏       | 19/88 [00:29<01:20,  1.16s/it]
[A][baseline_seed13] epoch 17:  23%|██▎       | 20/88 [00:30<01:11,  1.05s/it]
[A][baseline_seed13] epoch 17:  24%|██▍       | 21/88 [00:31<01:04,  1.04it/s]
[A][baseline_seed13] epoch 17:  25%|██▌       | 22/88 [00:32<00:59,  1.10it/s]
[A][baseline_seed13] epoch 17:  26%|██▌       | 23/88 [00:32<00:56,  1.15it/s]
[A][baseline_seed13] epoch 17:  27%|██▋       | 24/88 [00:33<00:53,  1.19it/s]
[A][baseline_seed13] epoch 17:  28%|██▊       | 25/88 [00:36<01:26,  1.37s/it]
[A][baseline_seed13] epoch 17:  30%|██▉       | 26/88 [00:36<01:13,  1.19s/it]
[A][baseline_seed13] epoch 17:  31%|███       | 27/88 [00:37<01:05,  1.07s/it]
[A][baseline_seed13] epoch 17:  32%|███▏      | 28/88 [00:38<00:58,  1.02it/s]
[A][baseline_seed13] epoch 17:  33%|███▎      | 29/88 [00:39<00:54,  1.09it/s]
[A][baseline_seed13] epoch 17:  34%|███▍      | 30/88 [00:40<00:50,  1.14it/s]
[A][baseline_seed13] epoch 17:  35%|███▌      | 31/88 [00:40<00:48,  1.18it/s]
[A][baseline_seed13] epoch 17:  36%|███▋      | 32/88 [00:41<00:46,  1.21it/s]
[A][baseline_seed13] epoch 17:  38%|███▊      | 33/88 [00:44<01:19,  1.45s/it]
[A][baseline_seed13] epoch 17:  39%|███▊      | 34/88 [00:45<01:07,  1.25s/it]
[A][baseline_seed13] epoch 17:  40%|███▉      | 35/88 [00:46<00:58,  1.11s/it]
[A][baseline_seed13] epoch 17:  41%|████      | 36/88 [00:46<00:52,  1.01s/it]
[A][baseline_seed13] epoch 17:  42%|████▏     | 37/88 [00:47<00:47,  1.07it/s]
[A][baseline_seed13] epoch 17:  43%|████▎     | 38/88 [00:48<00:44,  1.12it/s]
[A][baseline_seed13] epoch 17:  44%|████▍     | 39/88 [00:49<00:41,  1.17it/s]
[A][baseline_seed13] epoch 17:  45%|████▌     | 40/88 [00:49<00:39,  1.20it/s]
[A][baseline_seed13] epoch 17:  47%|████▋     | 41/88 [00:52<01:01,  1.30s/it][A][baseline_seed13][seed=13] epoch=17 step=1450 lr=5.275e-04 train_loss=0.26967

[A][baseline_seed13] epoch 17:  48%|████▊     | 42/88 [00:53<00:53,  1.16s/it]
[A][baseline_seed13] epoch 17:  49%|████▉     | 43/88 [00:53<00:46,  1.04s/it]
[A][baseline_seed13] epoch 17:  50%|█████     | 44/88 [00:54<00:42,  1.04it/s]
[A][baseline_seed13] epoch 17:  51%|█████     | 45/88 [00:55<00:38,  1.10it/s]
[A][baseline_seed13] epoch 17:  52%|█████▏    | 46/88 [00:56<00:36,  1.15it/s]
[A][baseline_seed13] epoch 17:  53%|█████▎    | 47/88 [00:57<00:34,  1.19it/s]
[A][baseline_seed13] epoch 17:  55%|█████▍    | 48/88 [00:57<00:32,  1.22it/s]
[A][baseline_seed13] epoch 17:  56%|█████▌    | 49/88 [01:00<00:53,  1.37s/it]
[A][baseline_seed13] epoch 17:  57%|█████▋    | 50/88 [01:01<00:45,  1.19s/it]
[A][baseline_seed13] epoch 17:  58%|█████▊    | 51/88 [01:02<00:39,  1.07s/it]
[A][baseline_seed13] epoch 17:  59%|█████▉    | 52/88 [01:02<00:35,  1.02it/s]
[A][baseline_seed13] epoch 17:  60%|██████    | 53/88 [01:03<00:32,  1.09it/s]
[A][baseline_seed13] epoch 17:  61%|██████▏   | 54/88 [01:04<00:29,  1.14it/s]
[A][baseline_seed13] epoch 17:  62%|██████▎   | 55/88 [01:05<00:27,  1.18it/s]
[A][baseline_seed13] epoch 17:  64%|██████▎   | 56/88 [01:05<00:26,  1.21it/s]
[A][baseline_seed13] epoch 17:  65%|██████▍   | 57/88 [01:08<00:44,  1.42s/it]
[A][baseline_seed13] epoch 17:  66%|██████▌   | 58/88 [01:09<00:36,  1.23s/it]
[A][baseline_seed13] epoch 17:  67%|██████▋   | 59/88 [01:10<00:31,  1.09s/it]
[A][baseline_seed13] epoch 17:  68%|██████▊   | 60/88 [01:11<00:27,  1.00it/s]
[A][baseline_seed13] epoch 17:  69%|██████▉   | 61/88 [01:11<00:25,  1.07it/s]
[A][baseline_seed13] epoch 17:  70%|███████   | 62/88 [01:12<00:23,  1.13it/s]
[A][baseline_seed13] epoch 17:  72%|███████▏  | 63/88 [01:13<00:21,  1.17it/s]
[A][baseline_seed13] epoch 17:  73%|███████▎  | 64/88 [01:14<00:19,  1.20it/s]
[A][baseline_seed13] epoch 17:  74%|███████▍  | 65/88 [01:17<00:37,  1.61s/it]
[A][baseline_seed13] epoch 17:  75%|███████▌  | 66/88 [01:18<00:29,  1.36s/it]
[A][baseline_seed13] epoch 17:  76%|███████▌  | 67/88 [01:19<00:24,  1.19s/it]
[A][baseline_seed13] epoch 17:  77%|███████▋  | 68/88 [01:19<00:21,  1.06s/it]
[A][baseline_seed13] epoch 17:  78%|███████▊  | 69/88 [01:20<00:18,  1.02it/s]
[A][baseline_seed13] epoch 17:  80%|███████▉  | 70/88 [01:21<00:16,  1.09it/s]
[A][baseline_seed13] epoch 17:  81%|████████  | 71/88 [01:22<00:14,  1.14it/s]
[A][baseline_seed13] epoch 17:  82%|████████▏ | 72/88 [01:23<00:13,  1.18it/s]
[A][baseline_seed13] epoch 17:  83%|████████▎ | 73/88 [01:26<00:24,  1.65s/it]
[A][baseline_seed13] epoch 17:  84%|████████▍ | 74/88 [01:27<00:19,  1.39s/it]
[A][baseline_seed13] epoch 17:  85%|████████▌ | 75/88 [01:28<00:15,  1.21s/it]
[A][baseline_seed13] epoch 17:  86%|████████▋ | 76/88 [01:28<00:12,  1.08s/it]
[A][baseline_seed13] epoch 17:  88%|████████▊ | 77/88 [01:29<00:10,  1.01it/s]
[A][baseline_seed13] epoch 17:  89%|████████▊ | 78/88 [01:30<00:09,  1.08it/s]
[A][baseline_seed13] epoch 17:  90%|████████▉ | 79/88 [01:31<00:07,  1.14it/s]
[A][baseline_seed13] epoch 17:  91%|█████████ | 80/88 [01:32<00:06,  1.18it/s]
[A][baseline_seed13] epoch 17:  92%|█████████▏| 81/88 [01:36<00:13,  1.86s/it]
[A][baseline_seed13] epoch 17:  93%|█████████▎| 82/88 [01:37<00:09,  1.54s/it]
[A][baseline_seed13] epoch 17:  94%|█████████▍| 83/88 [01:37<00:06,  1.31s/it]
